crvraw	/pnfs/mu2e/scratch/users/ehrlich/sidet/crvraw/
crvparsed	/pnfs/mu2e/scratch/users/ehrlich/sidet/crvparsedTest/
crvcalib	/pnfs/mu2e/scratch/users/ehrlich/sidet/crvcalibTest/
crvreco	/pnfs/mu2e/scratch/users/ehrlich/sidet/crvrecoTest/

signalRegionStart	60
signalRegionEnd	127

calibMinConst	270
calibMaxConst	460
calibMinNoise	0.5e6

recoMinPE	39
recoMaxPE	52
recoMinPEfarSide	26
recoMaxPEfarSide	35

metaData:crv,mpvPEsTemperatureCorrected,LL  20.0
metaData:crv,mpvPEsTemperatureCorrected,UL  80.0
metaData:crv,mpvPEsTemperatureCorrected,mean  52.0
metaData:crv,mpvPEsTemperatureCorrected,meanLL  40.0
metaData:crv,mpvPEsTemperatureCorrected,meanUL  60.0
metaData:crv,calibConstantsTemperatureCorrected,LL  200.0
metaData:crv,calibConstantsTemperatureCorrected,UL  700.0
metaData:crv,calibConstantsTemperatureCorrected,mean  400.0
metaData:crv,calibConstantsTemperatureCorrected,mean  300.0
metaData:crv,calibConstantsTemperatureCorrected,mean  500.0
metaData:crv,pedestals,LL -50.0
metaData:crv,pedestals,UL 50.0
metaData:crv,pedestals,mean 0.0
metaData:crv,pedestals,meanLL -10.0
metaData:crv,pedestals,meanUL 10.0
metaData:crv,noiseRate,LL 0.02
metaData:crv,noiseRate,UL 0.3
metaData:crv,noiseRate,mean 0.1
metaData:crv,noiseRate,meanLL 0.07
metaData:crv,noiseRate,meanUL 0.14
metaData:crv,xtalkProbability,LL  0.01
metaData:crv,xtalkProbability,UL  0.15
metaData:crv,xtalkProbability,mean  0.67
metaData:crv,xtalkProbability,meanLL  0.4
metaData:crv,xtalkProbability,meanUL  0.9
metaData:crv,meanTemperatures,LL  15.0
metaData:crv,meanTemperatures,UL  30.0
metaData:crv,meanTemperatures,mean  23.0
metaData:crv,meanTemperatures,meanLL  15.0
metaData:crv,meanTemperatures,meanUL  30.0
metaData:crv,febTemperaturesAvg,LL  35.0
metaData:crv,febTemperaturesAvg,UL  50.0
metaData:crv,febTemperaturesAvg,mean  42.0
metaData:crv,febTemperaturesAvg,meanLL  38.0
metaData:crv,febTemperaturesAvg,meanUL  46.0
metaData:crv,time,LL  700
metaData:crv,time,UL  1700
metaData:crv,time,peak  950
metaData:crv,time,peakLL  850
metaData:crv,time,peakUL  1050
